,indice,ac_teste,ac_treino,perc_posi,perc_posi_teste
0,2002-1_2012-1,56.52866242038217,49.8812351543943,0.6546248511314013,0.615993665874901
1,2002-2_2012-2,54.14012738853503,49.446202531645575,0.36428571428571427,0.37183544303797467
2,2002-3_2012-3,56.77830940988836,48.77276326207443,0.6575288041319031,0.6104513064133017
3,2002-4_2012-4,56.2200956937799,49.008723235527356,0.6548707753479125,0.612212529738303
4,2002-5_2012-5,55.62649640861931,48.77081681205392,0.5934765314240255,0.555908009516257
5,2002-6_2012-6,56.30990415335463,48.6122125297383,0.5933147632311978,0.5543219666931007
6,2002-7_2012-7,56.54952076677316,48.333333333333336,0.5736464968152867,0.5357142857142857
7,2002-8_2012-8,56.38977635782748,48.29500396510706,0.5726223637087147,0.5305313243457573
8,2002-9_2012-9,56.38977635782748,48.530579825258144,0.5726802070888093,0.5313741064336776
9,2002-10_2012-10,56.27498001598721,48.2922954725973,0.5729083665338646,0.5321683876092137
10,2002-11_2012-11,56.24,48.054011119936455,0.5866879234754883,0.5409054805401112
11,2002-12_2012-12,56.00000000000001,48.289578361177405,0.5859593139210212,0.5401750198886237
12,2003-1_2013-1,56.08974358974359,47.88844621513944,0.5884938074310827,0.5442231075697211
13,2003-2_2013-2,55.93900481540931,47.92663476874004,0.5876,0.5494417862838915
14,2003-3_2013-3,55.85874799357945,47.84688995215311,0.586,0.5486443381180224
15,2003-4_2013-4,55.85874799357945,47.80526735833999,0.584233693477391,0.5450917797286512
16,2003-5_2013-5,55.7784911717496,47.24660814046289,0.5822328931572629,0.5426975259377494
17,2003-6_2013-6,56.18971061093247,46.84756584197925,0.5822987585102123,0.5403032721468476
18,2003-7_2013-7,55.78778135048231,48.00319488817891,0.5745192307692307,0.5359424920127795
19,2003-8_2013-8,52.89389067524116,46.1292897047087,0.48338005606728074,0.45251396648044695
20,2003-9_2013-9,52.572347266881025,46.08626198083067,0.48197115384615385,0.4528753993610224
21,2003-10_2013-10,52.491961414791,46.48562300319489,0.48197115384615385,0.45527156549520764
22,2003-11_2013-11,51.929260450160776,46.60271782573941,0.4785571142284569,0.45643485211830537
23,2003-12_2013-12,51.64923572003218,46.442845723421264,0.47955092221331197,0.4580335731414868
24,2004-1_2014-1,52.09339774557166,46.437149719775825,0.47892412685668406,0.45316253002401924
25,2004-2_2014-2,52.296535052377116,46.27702161729383,0.4799196787148594,0.45476381104883906
26,2004-3_2014-3,52.5,46.59182036888532,0.45355850422195415,0.429831595829992
27,2004-4_2014-4,52.016129032258064,46.07371794871795,0.48633440514469456,0.46073717948717946
28,2004-5_2014-5,52.988691437802906,46.832397754611065,0.32877263581488936,0.3103448275862069
29,2004-6_2014-6,52.988691437802906,46.34538152610442,0.3387031816351188,0.3228915662650602
30,2004-7_2014-7,52.708164915117216,46.1847389558233,0.33601933924254634,0.3253012048192771
31,2004-8_2014-8,52.42718446601942,46.10441767068273,0.3349455864570738,0.327710843373494
32,2004-9_2014-9,50.728155339805824,45.863453815261046,0.48246674727932287,0.4602409638554217
33,2004-10_2014-10,51.050080775444265,45.622489959839356,0.4828836085380588,0.4578313253012048
34,2004-11_2014-11,54.40582053354891,46.42570281124498,0.43593875906526997,0.44899598393574297
35,2004-12_2014-12,54.28802588996764,46.10441767068273,0.3921805723498589,0.39196787148594375
36,2005-1_2015-1,54.33198380566802,45.29364440868866,0.38619854721549635,0.37731295253419145
37,2005-2_2015-2,54.170040485829965,46.17860016090105,0.44713478611783697,0.45132743362831856
38,2005-3_2015-3,54.5748987854251,46.74175382139984,0.4269572235673931,0.4255832662912309
39,2005-4_2015-4,54.36893203883495,46.463022508038584,0.44717741935483873,0.44694533762057875
40,2005-5_2015-5,54.45705024311182,46.41995172968624,0.44771901493742433,0.4489139179404666
41,2005-6_2015-6,54.29497568881686,46.017699115044245,0.44691158659668956,0.4481094127111826
42,2005-7_2015-7,55.06072874493927,45.534995977473855,0.45117029862792574,0.4489139179404666
43,2005-8_2015-8,55.26742301458671,44.68599033816425,0.5117124394184168,0.4919484702093398
44,2005-9_2015-9,52.91734197730956,49.637972646822206,0.8405329027048849,0.8608205953338697
45,2005-10_2015-10,52.26904376012966,43.76508447304908,0.4352038756560355,0.4086886564762671
46,2005-11_2015-11,55.10534846029174,43.76508447304908,0.5054501412999596,0.4835076427996782
47,2005-12_2015-12,54.619124797406805,44.167337087691074,0.4404521598708115,0.43765084473049076
48,2006-1_2016-1,54.46428571428571,43.83561643835616,0.43995147594015366,0.4383561643835616
49,2006-2_2016-2,54.26482534524777,43.82566585956417,0.4388663967611336,0.43825665859564167
50,2006-3_2016-3,55.925324675324674,46.89265536723164,0.6394172399838122,0.6513317191283293
51,2006-4_2016-4,55.88952071486596,47.94188861985472,0.6400809716599191,0.6529459241323649
52,2006-5_2016-5,54.0650406504065,48.264729620661825,0.799918995544755,0.7917675544794189
53,2006-6_2016-6,53.08943089430894,52.70379338175948,0.43823410287565817,0.45601291364003227
54,2006-7_2016-7,53.98373983739837,52.4232633279483,0.4112641815235008,0.42487883683360256
55,2006-8_2016-8,53.73983739837398,47.576736672051695,0.7856564019448946,0.77140549273021
56,2006-9_2016-9,55.60975609756098,48.22294022617125,0.6045380875202593,0.5969305331179321
57,2006-10_2016-10,55.24816924328723,45.91754244139047,0.527169505271695,0.5125303152789006
58,2006-11_2016-11,53.990228013029316,49.19093851132686,0.7686688311688312,0.7532362459546925
59,2006-12_2016-12,54.071661237785015,50.767987065481,0.43610547667342797,0.44543249797898143
60,2007-1_2017-1,54.27176566314077,51.25303152789006,0.4164639091646391,0.4333063864187551
61,2007-2_2017-2,54.146341463414636,50.92966855295069,0.4357519254154844,0.44704931285367827
62,2007-3_2017-3,54.47154471544715,51.899757477768794,0.48723145520875555,0.4987873888439774
63,2007-4_2017-4,54.43449959316518,50.606305578011316,0.38767234387672345,0.3904607922392886
64,2007-5_2017-5,54.96742671009772,50.44462409054164,0.38782961460446247,0.3904607922392886
65,2007-6_2017-6,54.71544715447154,50.767987065481,0.3895419537900284,0.39531123686337916
66,2007-7_2017-7,54.71544715447154,50.44462409054164,0.3862991487636806,0.3920776071139854
67,2007-8_2017-8,55.77235772357724,50.44462409054164,0.4025131738954195,0.4130962004850445
68,2007-9_2017-9,55.85365853658537,50.56542810985461,0.40153970826580226,0.4095315024232633
69,2007-10_2017-10,55.77235772357724,50.68603712671509,0.4025921425678412,0.41081517352703795
70,2007-11_2017-11,54.87012987012987,50.564516129032256,0.43406148867313915,0.43709677419354837
71,2007-12_2017-12,55.11363636363637,50.24193548387097,0.4377022653721683,0.43870967741935485
72,2008-1_2018-1,54.37601296596435,50.443190975020144,0.43313131313131314,0.43513295729250606
73,2008-2_2018-2,54.45705024311182,50.442477876106196,0.4311667339523617,0.43121480289621883
74,2008-3_2018-3,54.70016207455429,50.64412238325282,0.4325525040387722,0.42995169082125606
75,2008-4_2018-4,54.94327390599676,53.42465753424658,0.45131313131313133,0.45527800161160353
76,2008-5_2018-5,55.59157212317666,50.84473049074819,0.4073475979006863,0.40627514078841515
77,2008-6_2018-6,55.10534846029174,53.945249597423505,0.4527463651050081,0.4573268921095008
78,2008-7_2018-7,54.13290113452188,50.64412238325282,0.37237479806138934,0.3663446054750403
79,2008-8_2018-8,55.1417004048583,51.97103781174578,0.4281678773204197,0.414320193081255
80,2008-9_2018-9,55.26742301458671,51.24899274778405,0.4480808080808081,0.43432715551974216
81,2008-10_2018-10,54.90673154906731,51.81305398871877,0.44664510913500405,0.43432715551974216
82,2008-11_2018-11,55.35714285714286,53.02175664786463,0.570966437525273,0.5753424657534246
83,2008-12_2018-12,54.951298701298704,52.82258064516129,0.438915857605178,0.4266129032258065
84,2009-1_2019-1,55.27597402597403,51.974214343271555,0.4617873028710069,0.44480257856567285
85,2009-2_2019-2,55.68181818181818,50.76674737691687,0.4662080129502226,0.44713478611783697
86,2009-3_2019-3,55.925324675324674,52.86521388216303,0.5774989882638608,0.579499596448749
87,2009-4_2019-4,56.33116883116883,51.532258064516135,0.3790453074433657,0.36129032258064514
88,2009-5_2019-5,56.60989456609895,51.5713134568896,0.39894907033144705,0.37711522965350525
89,2009-6_2019-6,55.84415584415584,52.94117647058824,0.44723008491710475,0.4262691377921031
90,2009-7_2019-7,55.68181818181818,50.60532687651331,0.42290570619182516,0.38660209846650523
91,2009-8_2019-8,55.84415584415584,49.91935483870968,0.3470873786407767,0.30806451612903224
92,2009-9_2019-9,55.11363636363637,50.645161290322584,0.3762135922330097,0.35161290322580646
93,2009-10_2019-10,56.12327656123277,50.60435132957293,0.43532740501212613,0.3996776792908944
94,2009-11_2019-11,56.574675324675326,51.08783239323127,0.5624747270521634,0.5463336019339242
95,2009-12_2019-12,56.73701298701299,50.8460918614021,0.5636878285483219,0.5471394037066881
96,2010-1_2020-1,57.17761557177615,52.296535052377116,0.5848827809215845,0.5769540692989524
97,2010-2_2020-2,56.969205834683954,50.68493150684932,0.4404040404040404,0.40531829170024175
98,2010-3_2020-3,57.258718572587185,51.49073327961321,0.4308811641067098,0.40612409347300565
99,2010-4_2020-4,57.37439222042139,51.41015310233682,0.3426262626262626,0.31909750201450443
100,2010-5_2020-5,57.14285714285714,50.765511684125705,0.3526081682167408,0.32232070910556004
101,2010-6_2020-6,57.711038961038966,51.08783239323127,0.4658309745248686,0.44319097502014504
102,2010-7_2020-7,58.18476499189627,50.68493150684932,0.46505050505050505,0.43674456083803387
103,2010-8_2020-8,58.31305758313058,50.362610797743756,0.4636216653193209,0.43593875906526997
104,2010-9_2020-9,56.60989456609895,51.16841257050766,0.4971705739692805,0.47219983883964545
105,2010-10_2020-10,56.969205834683954,51.00725221595488,0.4985858585858586,0.47300564061240935
106,2010-11_2020-11,57.13128038897894,50.443190975020144,0.49656565656565654,0.4665592264302981
107,2010-12_2020-12,57.17761557177615,50.28203062046737,0.4931285367825384,0.46333601933924257
108,2011-1_2021-1,58.52272727272727,49.91935483870968,0.4866504854368932,0.45645161290322583
109,2011-2_2021-2,58.73273761169781,49.47538337368846,0.4603238866396761,0.43260694108151737
110,2011-3_2021-3,57.548701298701296,50.08064516129033,0.613673139158576,0.6233870967741936
111,2011-4_2021-4,57.548701298701296,49.83870967741936,0.6270226537216829,0.635483870967742
112,2011-5_2021-5,57.62987012987013,49.91935483870968,0.5412621359223301,0.521774193548387
113,2011-6_2021-6,57.7922077922078,49.95964487489911,0.5422905706191825,0.5230024213075061
114,2011-7_2021-7,56.73701298701299,50.0,0.4716828478964401,0.4508064516129032
115,2011-8_2021-8,56.574675324675326,50.76674737691687,0.528126264670174,0.5189669087974172
116,2011-9_2021-9,56.73701298701299,50.24193548387097,0.5914239482200647,0.5975806451612903
117,2011-10_2021-10,56.41233766233766,50.60532687651331,0.6159449615540267,0.6255044390637611
118,2011-11_2021-11,55.84415584415584,51.493139628732855,0.5337919870497774,0.5294592413236481
119,2011-12_2021-12,56.16883116883117,51.29032258064517,0.5335760517799353,0.5258064516129032
120,2012-1_2022-1,56.051990251827775,51.735270379338175,0.5336032388663967,0.5294592413236481
121,2012-2_2022-2,56.33116883116883,51.008878127522195,0.632942128692837,0.6376109765940274
122,2012-3_2022-3,56.33116883116883,50.88709677419355,0.6351132686084142,0.6379032258064516
123,2012-4_2022-4,56.41233766233766,50.76674737691687,0.6325374342371509,0.6311541565778854
124,2012-5_2022-5,56.25,50.68603712671509,0.632132739781465,0.6335754640839386
125,2012-6_2022-6,56.33116883116883,50.68493150684932,0.6324302466639709,0.6357775987107172
126,2012-7_2022-7,56.25,50.806451612903224,0.6343042071197411,0.6387096774193548
127,2012-8_2022-8,55.84415584415584,50.645161290322584,0.6351132686084142,0.6346774193548387
128,2012-9_2022-9,56.006493506493506,51.81305398871877,0.6198948645369996,0.6091861402095085
129,2012-10_2022-10,56.16883116883117,51.29032258064517,0.6185275080906149,0.6056451612903225
130,2012-11_2022-11,56.08766233766234,50.20145044319098,0.6380913869793773,0.6341659951651893
131,2012-12_2022-12,55.87996755879967,50.28203062046737,0.635408245755861,0.6301369863013698
132,2013-1_2023-1,55.59157212317666,49.59742351046699,0.5932956381260097,0.5869565217391305
133,2013-2_2023-2,55.582524271844655,49.558232931726906,0.5816203143893591,0.5734939759036145
